search_term,name_cleaned,matched_clean,score,matched,simple_name,common_name,accepted_namecode,namecode,name_status,source,kingdom,phylum,class,order,family,genus,taxon_rank,match_type
Acanthonus armatus,Acanthonus armatus,Acanthonus armatus,1,"Acanthonus armatus Günther, 1878",Acanthonus armatus,"大棘鼬魚,⼤棘鼬鳚,鼬⿂",t0049440,t0049440,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Acanthonus,species,Full match
Alcockia rostrata,Alcockia rostrata,,,,,,,,,,,,,,,,,No match
Aldrovandia affinis,Aldrovandia affinis,Aldrovandia affinis,1,"Aldrovandia affinis (Günther, 1877)",Aldrovandia affinis,異鱗海蜴魚,t0056849,t0056849,accepted,taicol,Animalia,Chordata,Actinopteri,Notacanthiformes,Halosauridae,Aldrovandia,species,Full match
Aldrovandia phalacra,Aldrovandia phalacra,Aldrovandia phalacra,1,"Aldrovandia phalacra (Vaillant, 1888)",Aldrovandia phalacra,裸頭海蜴魚,t0056850,t0056850,accepted,taicol,Animalia,Chordata,Actinopteri,Notacanthiformes,Halosauridae,Aldrovandia,species,Full match
Aldrovandia,Aldrovandia,Aldrovandia,1,Aldrovandia,Aldrovandia,海蜴魚屬,t0009636,t0009636,accepted,taicol,Animalia,Chordata,Actinopteri,Notacanthiformes,Halosauridae,Aldrovandia,genus,Full match
Alepocephalus bicolor,Alepocephalus bicolor,Alepocephalus bicolor,1,"Alepocephalus bicolor Alcock, 1891",Alepocephalus bicolor,"雙色黑頭魚,⿊頭⿂,雙⾊平頭⿂",t0049607,t0049607,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Alepocephalus,species,Full match
Alepocephalus longiceps,Alepocephalus longiceps,Alepocephalus longiceps,1,"Alepocephalus longiceps Lloyd, 1909",Alepocephalus longiceps,"長鰭黑頭魚,⿊頭⿂,⾧鰭平頭⿂",t0049608,t0049608,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Alepocephalus,species,Full match
Alepocephalus owstoni,Alepocephalus owstoni,,,,,,,,,,,,,,,,,No match
Alepocephalus,Alepocephalus,Alepocephalus,1,Alepocephalus,Alepocephalus,黑頭魚屬,t0009645,t0009645,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Alepocephalus,genus,Full match
Alepocephalus triangularis,Alepocephalus triangularis,Alepocephalus triangularis,1,"Alepocephalus triangularis Okamura & Kawanishi, 1984",Alepocephalus triangularis,"尖吻黑頭魚,尖吻平頭⿂,⿊頭⿂",t0049609,t0049609,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Alepocephalus,species,Full match
Antimora microlepis,Antimora microlepis,Antimora microlepis,1,"Antimora microlepis Bean, 1890",Antimora microlepis,"細鱗擬深海鱈,鱈⿂",t0049728,t0049728,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Moridae,Antimora,species,Full match
Aphyonus gelatinosus,Aphyonus gelatinosus,Aphyonus gelatinosus,1,"Aphyonus gelatinosus Günther, 1878",Aphyonus gelatinosus,"澳洲裸鼬魚,澳洲膠胎鳚,膠胎鳚,裸鼬⿂",t0049743,t0049743,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Aphyonidae,Aphyonus,species,Full match
Apristurus japonicus,Apristurus japonicus,,,,,,,,,,,,,,,,,No match
Apristurus macrorhynchus,Apristurus macrorhynchus,,,,,,,,,,,,,,,,,No match
Apristurus platyrhynchus,Apristurus platyrhynchus,Apristurus platyrhynchus,1,"Apristurus platyrhynchus (Tanaka, 1909)",Apristurus platyrhynchus,"扁吻篦鯊,扁吻篦鮫,沙⿂,扁吻光尾鯊",t0056945,t0056945,accepted,taicol,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Apristurus,species,Full match
Argyropelecus aculeatus,Argyropelecus aculeatus,Argyropelecus aculeatus,1,"Argyropelecus aculeatus Valenciennes, 1850",Argyropelecus aculeatus,"棘銀斧魚,海洋斧⿂,斧⿂,銀斧",t0049790,t0049790,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Sternoptychidae,Argyropelecus,species,Full match
Argyropelecus affinis,Argyropelecus affinis,Argyropelecus affinis,1,"Argyropelecus affinis Garman, 1899",Argyropelecus affinis,"長銀斧魚,海洋斧⿂,斧⿂,銀斧",t0049791,t0049791,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Sternoptychidae,Argyropelecus,species,Full match
Argyropelecus gigas,Argyropelecus gigas,Argyropelecus gigas,1,"Argyropelecus gigas Norman, 1930",Argyropelecus gigas,"巨銀斧魚,海洋斧⿂,斧⿂,銀斧",t0049792,t0049792,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Sternoptychidae,Argyropelecus,species,Full match
Argyropelecus hemigymnus,Argyropelecus hemigymnus,Argyropelecus hemigymnus,1,"Argyropelecus hemigymnus Cocco, 1829",Argyropelecus hemigymnus,"半裸銀斧魚,海洋斧⿂,斧⿂,銀斧",t0049793,t0049793,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Sternoptychidae,Argyropelecus,species,Full match
Argyropelecus,Argyropelecus,Argyropelecus,1,Argyropelecus,Argyropelecus,銀斧魚屬,t0010327,t0010327,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Sternoptychidae,Argyropelecus,genus,"Full match/ Undecidable: Multiple matched, accepted names"
Astronesthes formosana,Astronesthes formosana,Astronesthes formosana,1,"Astronesthes formosana Liao, Chen & Shao, 2006",Astronesthes formosana,"臺灣星衫魚,巨⼝⿂,台灣星衫⿂",t0049843,t0049843,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,Astronesthes,species,Full match
Astronesthes lucifer,Astronesthes lucifer,Astronesthes lucifer,1,"Astronesthes lucifer Gilbert, 1905",Astronesthes lucifer,"螢光星衫魚,巨⼝⿂,井島星衫⿂",t0049846,t0049846,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,Astronesthes,species,Full match
Astronesthes,Astronesthes,Astronesthes,1,"Astronesthes Richardson, 1845",Astronesthes,星衫魚屬,t0010482,t0010482,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,Astronesthes,genus,Full match
Avocettina infans,Avocettina infans,Avocettina infans,1,"Avocettina infans (Günther, 1878)",Avocettina infans,"喙吻鰻,尖嘴鰻",t0057014,t0057014,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Nemichthyidae,Avocettina,species,Full match
Avocettina,Avocettina,Avocettina,1,Avocettina,Avocettina,喙吻鰻屬,t0010625,t0010625,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Nemichthyidae,Avocettina,genus,Full match
Bajacalifornia burragei,Bajacalifornia burragei,Bajacalifornia burragei,1,"Bajacalifornia burragei Townsend & Nichols, 1925",Bajacalifornia burragei,"伯氏巴傑加州黑頭魚,⿊頭⿂,伯⽒巴傑平頭⿂",t0049927,t0049927,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Bajacalifornia,species,Full match
Bajacalifornia erimoensis,Bajacalifornia erimoensis,,,,,,,,,,,,,,,,,No match
Bajacalifornia,Bajacalifornia,Bajacalifornia,1,Bajacalifornia,Bajacalifornia,巴傑加州黑頭魚屬,t0010673,t0010673,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Bajacalifornia,genus,Full match
Barathronus maculatus,Barathronus maculatus,Barathronus maculatus,1,"Barathronus maculatus Shcherbachev, 1976",Barathronus maculatus,"棕斑盲鼬魚,棕斑盲鼬鳚,裸鼬⿂",t0049934,t0049934,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Aphyonidae,Barathronus,species,Full match
Bassozetus compressus,Bassozetus compressus,Bassozetus compressus,1,"Bassozetus compressus (Günther, 1878)",Bassozetus compressus,"扁索深鼬魚,扁索深鼬鳚,鼬⿂",t0057028,t0057028,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Bassozetus,species,Full match
Bassozetus glutinosus,Bassozetus glutinosus,Bassozetus glutinosus,1,"Bassozetus glutinosus (Alcock, 1890)",Bassozetus glutinosus,"黏身索深鼬魚,黏⾝索深鼬鳚,鼬⿂",t0057029,t0057029,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Bassozetus,species,Full match
Bassozetus robustus,Bassozetus robustus,Bassozetus robustus,1,"Bassozetus robustus Smith & Radcliffe, 1913",Bassozetus robustus,"壯體索深鼬魚,壯體索深鼬鳚,鼬⿂",t0049940,t0049940,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Bassozetus,species,Full match
Bassozetus,Bassozetus,Bassozetus,1,Bassozetus,Bassozetus,索深鼬鳚屬,t0010733,t0010733,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Bassozetus,genus,Full match
Bathyclupea argentea,Bathyclupea argentea,Bathyclupea argentea,1,"Bathyclupea argentea Goode & Bean, 1896",Bathyclupea argentea,細身深海鯡,t0106690,t0106690,misapplied,taicol,Animalia,Chordata,Actinopteri,Pempheriformes,Bathyclupeidae,Bathyclupea,species,"Full match / Undecidable: Multiple matched, accepted names"
Bathycongrus wallacei,Bathycongrus wallacei,Bathycongrus wallacei,1,"Bathycongrus wallacei (Castle, 1968)",Bathycongrus wallacei,"瓦氏深海糯鰻,糯⽶鰻,海鰻,⽳⼦鰻,沙鰻,⽡⽒深海康吉鰻,臭腥鰻",t0057035,t0057035,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Congridae,Bathycongrus,species,Full match
Bathycongrus guttulatus,Bathycongrus guttulatus,Bathycongrus guttulatus,1,"Bathycongrus guttulatus (Günther, 1887)",Bathycongrus guttulatus,"小斑深海糯鰻,⽳⼦鰻,⼩斑深海康吉鰻",t0057033,t0057033,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Congridae,Bathycongrus,species,Full match
Bathycongrus retrotinctus,Bathycongrus retrotinctus,Bathycongrus retrotinctus,1,"Bathycongrus retrotinctus (Jordan & Snyder, 1901)",Bathycongrus retrotinctus,"網格深海糯鰻,網格深海康吉鰻,⿊邊深海糯鰻",t0057034,t0057034,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Congridae,Bathycongrus,species,Full match
Bathygadus antrodes,Bathygadus antrodes,Bathygadus antrodes,1,"Bathygadus antrodes (Jordan & Starks, 1904)",Bathygadus antrodes,"孔頭底尾鱈,鱈⿂",t0057036,t0057036,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Bathygadus,species,Full match
Bathygadus garretti,Bathygadus garretti,Bathygadus garretti,1,"Bathygadus garretti Gilbert & Hubbs, 1916",Bathygadus garretti,"加氏底尾鱈,鱈⿂",t0049961,t0049961,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Bathygadus,species,Full match
Bathygadus nipponicus,Bathygadus nipponicus,Bathygadus nipponicus,1,"Bathygadus nipponicus (Jordan & Gilbert, 1904)",Bathygadus nipponicus,"日本底尾鱈,鱈⿂",t0057037,t0057037,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Bathygadus,species,Full match
Bathygadus,Bathygadus,Bathygadus,1,Bathygadus,Bathygadus,底尾鱈屬,t0010746,t0010746,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Bathygadus,genus,Full match
Bathygadus spongiceps,Bathygadus spongiceps,Bathygadus spongiceps,1,"Bathygadus spongiceps Gilbert & Hubbs, 1920",Bathygadus spongiceps,"綿頭底尾鱈,鱈⿂",t0049962,t0049962,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Bathygadus,species,Full match
Bathylagus ochotensis,Bathylagus ochotensis,,,,,,,,,,,,,,,,,No match
Bathyonus caudalis,Bathyonus caudalis,Bathyonus caudalis,1,"Bathyonus caudalis (Garman, 1899)",Bathyonus caudalis,"大尾深水鼬魚,鼬⿂,⼤尾深⽔鼬鳚",t0057046,t0057046,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Bathyonus,species,Full match
Bathypterois atricolor,Bathypterois atricolor,Bathypterois atricolor,1,"Bathypterois atricolor Alcock, 1896",Bathypterois atricolor,"小眼深海狗母魚,⼩眼深海⾭眼⿂",t0049965,t0049965,accepted,taicol,Animalia,Chordata,Actinopteri,Aulopiformes,Ipnopidae,Bathypterois,species,Full match
Bathypterois guentheri,Bathypterois guentheri,Bathypterois guentheri,1,"Bathypterois guentheri Alcock, 1889",Bathypterois guentheri,"貢氏深海狗母魚,貢⽒深海⾭眼⿂",t0049966,t0049966,accepted,taicol,Animalia,Chordata,Actinopteri,Aulopiformes,Ipnopidae,Bathypterois,species,Full match
Bathyraja bergi,Bathyraja bergi,,,,,,,,,,,,,,,,,No match
Bathyraja diplotaenia,Bathyraja diplotaenia,,,,,,,,,,,,,,,,,No match
Bathyraja isotrachys,Bathyraja isotrachys,Bathyraja isotrachys,1,"Bathyraja isotrachys (Günther, 1877)",Bathyraja isotrachys,"勻棘深海鰩,勻棘深海鯆魮,魴仔",t0057047,t0057047,accepted,taicol,Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Bathyraja,species,Full match
Bathyraja matsubarai,Bathyraja matsubarai,Bathyraja matsubarai,1,"Bathyraja matsubarai (Ishiyama, 1952)",Bathyraja matsubarai,"松原深海鰩,魴仔,松原深海鯆魮",t0057048,t0057048,accepted,taicol,Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Bathyraja,species,Full match
Bathyraja,Bathyraja,Bathyraja,1,Bathyraja,Bathyraja,深海鰩屬,t0010759,t0010759,accepted,taicol,Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Bathyraja,genus,Full match
Bathyraja trachouros,Bathyraja trachouros,Bathyraja trachouros,1,"Bathyraja trachouros (Ishiyama, 1958)",Bathyraja trachouros,"糙體深海鰩,糙體深海鯆魮,魴仔",t0057049,t0057049,accepted,taicol,Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Bathyraja,species,Full match
Bathysaurus,Bathysaurus,Bathysaurus,1,Bathysaurus,Bathysaurus,深海蜥魚屬,t0010760,t0010760,accepted,taicol,Animalia,Chordata,Actinopteri,Aulopiformes,Bathysauridae,Bathysaurus,genus,Full match
Bathytroctes microlepis,Bathytroctes microlepis,Bathytroctes microlepis,1,"Bathytroctes microlepis Günther, 1878",Bathytroctes microlepis,"小鱗淵眼魚,⿊頭⿂",t0049969,t0049969,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Bathytroctes,species,Full match
Bathyuroconger vicinus,Bathyuroconger vicinus,Bathyuroconger vicinus,1,"Bathyuroconger vicinus (Vaillant, 1888)",Bathyuroconger vicinus,"白深海尾糯鰻,海鰻",t0049971,t0049971,not-accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Congridae,Bathyuroconger,species,Full match
Benthodesmus,Benthodesmus,Benthodesmus,1,Benthodesmus,Benthodesmus,深海帶魚屬,t0010832,t0010832,accepted,taicol,Animalia,Chordata,Actinopteri,Scombriformes,Trichiuridae,Benthodesmus,genus,Full match
Benthosema pterotum,Benthosema pterotum,Benthosema pterotum,1,"Benthosema pterotum (Alcock, 1890)",Benthosema pterotum,"七星底燈魚,光⿂,燈籠⿂,七星⿂",t0057057,t0057057,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Benthosema,species,Full match
Benthosema,Benthosema,Benthosema,1,Benthosema,Benthosema,底燈魚屬,t0010834,t0010834,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Benthosema,genus,Full match
Bolinichthys,Bolinichthys,Bolinichthys,1,Bolinichthys,Bolinichthys,虹燈魚屬,t0010939,t0010939,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Bolinichthys,genus,Full match
Borostomias elucens,Borostomias elucens,Borostomias elucens,1,"Borostomias elucens (Brauer, 1906)",Borostomias elucens,"掠食巨口魚,巨⼝⿂",t0029916,t0029916,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,Borostomias,species,Full match
Bothrocara molle,Bothrocara molle,Bothrocara molle,1,"Bothrocara molle Bean, 1890",Bothrocara molle,"寬頭長孔綿鳚,綿鳚",t0029923,t0029923,accepted,taicol,Animalia,Chordata,Actinopteri,Perciformes,Zoarcidae,Bothrocara,species,Full match
Bothus myriaster,Bothus myriaster,Bothus myriaster,1,"Bothus myriaster (Temminck & Schlegel, 1846)",Bothus myriaster,"繁星鮃,扁⿂,⽐⽬⿂,半邊⿂,皇帝⿂",t0029926,t0029926,accepted,taicol,Animalia,Chordata,Actinopteri,Pleuronectiformes,Bothidae,Bothus,species,Full match
Brama japonica,Brama japonica,Brama japonica,1,"Brama japonica Hilgendorf, 1878",Brama japonica,"日本烏魴,深海三⾓仔,⿊⾶⼑,⿊⽪⼑",t0050044,t0050044,accepted,taicol,Animalia,Chordata,Actinopteri,Scombriformes,Bramidae,Brama,species,Full match
Bregmaceros arabicus,Bregmaceros arabicus,,,,,,,,,,,,,,,,,No match
Bregmaceros japonicus,Bregmaceros japonicus,Bregmaceros japonicus,1,"Bregmaceros japonicus Tanaka, 1908",Bregmaceros japonicus,"日本海鰗鰍,⽇本犀鱈,海⼟鰍,海鰗鰍",t0029959,t0029959,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Bregmacerotidae,Bregmaceros,species,Full match
Bythitidae,Bythitidae,Bythitidae,1,Bythitidae,Bythitidae,深海鼬魚科,t0005476,t0005476,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Bythitidae,,family,Full match
Coelorinchus aconcagua,Coelorinchus aconcagua,,,,,,,,,,,,,,,,,No match
Coelorinchus anatirostris,Coelorinchus anatirostris,Coelorinchus anatirostris,1,"Coelorinchus anatirostris Jordan & Gilbert, 1904",Coelorinchus anatirostris,"鴨嘴腔吻鱈,⿏腔吻鱈,鱈⿂",t0050383,t0050383,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus brevirostris,Coelorinchus brevirostris,Coelorinchus brevirostris,1,"Coelorinchus brevirostris Okamura, 1984",Coelorinchus brevirostris,"短吻腔吻鱈,鱈⿂",t0050385,t0050385,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus cingulatus,Coelorinchus cingulatus,Coelorinchus cingulatus,1,"Coelorinchus cingulatus Gilbert & Hubbs, 1920",Coelorinchus cingulatus,"帶斑腔吻鱈,橫帶腔吻鱈,鱈⿂",t0050386,t0050386,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus divergens,Coelorinchus divergens,Coelorinchus divergens,1,"Coelorinchus divergens Okamura & Yatou, 1984",Coelorinchus divergens,"廣布腔吻鱈,廣佈腔吻鱈,鱈⿂",t0050388,t0050388,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus flabellispinnis,Coelorinchus flabellispinnis,,,,,,,,,,,,,,,,,No match
Coelorinchus formosanus,Coelorinchus formosanus,Coelorinchus formosanus,1,"Coelorinchus formosanus Okamura, 1963",Coelorinchus formosanus,"臺灣腔吻鱈,鱈⿂,台灣腔吻鱈",t0050389,t0050389,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus gilberti,Coelorinchus gilberti,,,,,,,,,,,,,,,,,No match
Coelorinchus hexafasciatus,Coelorinchus hexafasciatus,,,,,,,,,,,,,,,,,No match
Coelorinchus kishinouyei,Coelorinchus kishinouyei,Coelorinchus kishinouyei,1,"Coelorinchus kishinouyei Jordan & Snyder, 1900",Coelorinchus kishinouyei,"岸上氏腔吻鱈,鱈⿂",t0050393,t0050393,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus leptorhinus,Coelorinchus leptorhinus,Coelorinchus leptorhinus,1,"Coelorinchus leptorhinus Chiou, Shao & Iwamoto, 2004",Coelorinchus leptorhinus,"窄吻腔吻鱈,鱈⿂",t0050394,t0050394,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus macrorhynchus,Coelorinchus macrorhynchus,,,,,,,,,,,,,,,,,No match
Coelorinchus multispinulosus,Coelorinchus multispinulosus,Coelorinchus multispinulosus,1,"Coelorinchus multispinulosus Katayama, 1942",Coelorinchus multispinulosus,"多棘腔吻鱈,鱈⿂",t0050396,t0050396,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Ventrifossa nigrodorsalis,Ventrifossa nigrodorsalis,Ventrifossa nigrodorsalis,1,"Ventrifossa nigrodorsalis Gilbert & Hubbs, 1920",Ventrifossa nigrodorsalis,"黑背鰭凹腹鱈,鱈⿂",t0056710,t0056710,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Ventrifossa,species,Full match
Coelorinchus occa,Coelorinchus occa,,,,,,,,,,,,,,,,,No match
Coelorinchus parallelus,Coelorinchus parallelus,Coelorinchus parallelus,1,"Coelorinchus parallelus (Günther, 1877)",Coelorinchus parallelus,"平棘腔吻鱈,鱈⿂",t0030619,t0030619,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus parvifasciatus,Coelorinchus parvifasciatus,,,,,,,,,,,,,,,,,No match
Coelorinchus productus,Coelorinchus productus,Coelorinchus productus,1,"Coelorinchus productus Gilbert & Hubbs, 1916",Coelorinchus productus,"東海腔吻鱈,鱈⿂",t0050397,t0050397,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Coelorinchus smithi,Coelorinchus smithi,Coelorinchus smithi,1,"Coelorinchus smithi Gilbert & Hubbs, 1920",Coelorinchus smithi,"史氏腔吻鱈,斯⽒腔吻鱈,鱈⿂",t0050399,t0050399,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Caelorinchus,Caelorinchus,Coelorinchus,0.917,Coelorinchus,Coelorinchus,腔吻鱈屬,t0012117,t0012117,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,genus,Fuzzy match
Coelorinchus spinifer,Coelorinchus spinifer,Coelorinchus spinifer,1,"Coelorinchus spinifer Gilbert & Hubbs, 1920",Coelorinchus spinifer,"大棘腔吻鱈,鱈⿂",t0050400,t0050400,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coelorinchus,species,Full match
Canthigaster rivulata,Canthigaster rivulata,Canthigaster rivulata,1,"Canthigaster rivulata (Temminck & Schlegel, 1850)",Canthigaster rivulata,"水紋尖鼻魨,規仔,條紋尖⿐魨,尖嘴規,⽔紋扁背魨",t0030117,t0030117,accepted,taicol,Animalia,Chordata,Actinopteri,Tetraodontiformes,Tetraodontidae,Canthigaster,species,Full match
Cataetyx platyrhynchus,Cataetyx platyrhynchus,,,,,,,,,,,,,,,,,No match
Centroscyllium kamoharai,Centroscyllium kamoharai,Centroscyllium kamoharai,1,"Centroscyllium kamoharai Abe, 1966",Centroscyllium kamoharai,"蒲原氏霞鯊,狗鮫,蒲原⽒刺狗鮫",t0050180,t0050180,accepted,taicol,Animalia,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Centroscyllium,species,Full match
Centroscyllium Kamoharai,Centroscyllium kamoharai,Centroscyllium kamoharai,1,"Centroscyllium kamoharai Abe, 1966",Centroscyllium kamoharai,"蒲原氏霞鯊,狗鮫,蒲原⽒刺狗鮫",t0050180,t0050180,accepted,taicol,Animalia,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Centroscyllium,species,Full match
Cephaloscyllium umbratile,Cephaloscyllium umbratile,Cephaloscyllium umbratile,1,"Cephaloscyllium umbratile Jordan & Fowler, 1903",Cephaloscyllium umbratile,"陰影絨毛鯊,汙斑頭鯊,沙鰷,污斑頭鮫,沙條",t0050186,t0050186,accepted,taicol,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Cephaloscyllium,species,Full match
Cepola schlegelii,Cepola schlegelii,Cepola schlegelii,1,"Cepola schlegelii Bleeker, 1854",Cepola schlegelii,"史氏赤刀魚,紅簾⿂,頜斑⾚⼑⿂",t0030262,t0030262,accepted,taicol,Animalia,Chordata,Actinopteri,Priacanthiformes,Cepolidae,Cepola,species,Full match
