search_term,name_cleaned,matched_clean,score,matched,simple_name,common_name,accepted_namecode,namecode,name_status,source,kingdom,phylum,class,order,family,genus,taxon_rank,match_type
Ceratias,Ceratias,Ceratias,1,Ceratias,Ceratias,角鮟鱇屬,t0011574,t0011574,accepted,taicol,Animalia,Chordata,Actinopteri,Lophiiformes,Ceratiidae,Ceratias,genus,Full match
Ceratoscopelus warmingii,Ceratoscopelus warmingii,Ceratoscopelus warmingii,1,"Ceratoscopelus warmingii (Lütken, 1892)",Ceratoscopelus warmingii,"瓦明氏角燈魚,燈籠⿂,光⿂,⽡⽒⾓燈⿂,七星⿂",t0030276,t0030276,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Ceratoscopelus,species,Full match
Cetonurus globiceps,Cetonurus globiceps,Cetonurus globiceps,1,"Cetonurus globiceps (Vaillant, 1884)",Cetonurus globiceps,"球首鯨尾鱈,鱈⿂",t0030290,t0030290,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Cetonurus,species,Full match
Cetonurus,Cetonurus,Cetonurus,1,Cetonurus,Cetonurus,鯨尾鱈屬,t0011630,t0011630,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Cetonurus,genus,Full match
Chalinura,Chalinura,Chalinula,0.889,"Chalinula Schmidt, 1868",Chalinula,,t0011676,t0011676,accepted,taicol,Animalia,Porifera,Demospongiae,Agelasida,Chalinidae,Chalinula,genus,No match
Champsodon snyderi,Champsodon snyderi,Champsodon snyderi,1,"Champsodon snyderi Franz, 1910",Champsodon snyderi,"斯氏鱷齒魚,短鱷⿒⿂,⿊狗⽏",t0050230,t0050230,accepted,taicol,Animalia,Chordata,Actinopteri,Pempheriformes,Champsodontidae,Champsodon,species,Full match
Chascanopsetta lugubris,Chascanopsetta lugubris,Chascanopsetta lugubris,1,"Chascanopsetta lugubris Alcock, 1894",Chascanopsetta lugubris,"大口長頜鮃,扁⿂,⽐⽬⿂,半邊⿂,皇帝⿂",t0030352,t0030352,accepted,taicol,Animalia,Chordata,Actinopteri,Pleuronectiformes,Bothidae,Chascanopsetta,species,Full match
Chascanopsetta microstoma,Chascanopsetta microstoma,Chascanopsetta microstoma,1,"Chascanopsetta microstoma Kuronuma, 1940",Chascanopsetta microstoma,"大口長頜鮃,扁⿂,⽐⽬⿂,半邊⿂,皇帝⿂",t0030352,t0030352,not-accepted,taicol,Animalia,Chordata,Actinopteri,Pleuronectiformes,Bothidae,Chascanopsetta,species,Full match
Chascanopsetta prognatha,Chascanopsetta prognatha,Chascanopsetta prognatha,1,"Chascanopsetta prognatha Norman, 1939",Chascanopsetta prognatha,"前長頜鮃,扁⿂,⽐⽬⿂,半邊⿂,皇帝⿂",t0050234,t0050234,accepted,taicol,Animalia,Chordata,Actinopteri,Pleuronectiformes,Bothidae,Chascanopsetta,species,Full match
Chauliodus sloani,Chauliodus sloani,Chauliodus sloani,1,"Chauliodus sloani Bloch & Schneider, 1801",Chauliodus sloani,"斯氏蝰魚,巨⼝⿂,蝰⿂",t0030354,t0030354,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,Chauliodus,species,Full match
Chauliodus,Chauliodus,Chauliodus,1,Chauliodus,Chauliodus,蝰魚屬,t0011714,t0011714,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,Chauliodus,genus,Full match
Chaunax abei,Chaunax abei,Chaunax abei,1,"Chaunax abei Le Danois, 1978",Chaunax abei,"阿部單棘躄魚,單棘躄⿂",t0050239,t0050239,accepted,taicol,Animalia,Chordata,Actinopteri,Lophiiformes,Chaunacidae,Chaunax,species,Full match
Chaunax,Chaunax,Chaunax,1,Chaunax,Chaunax,單棘躄魚屬,t0011716,t0011716,accepted,taicol,Animalia,Chordata,Actinopteri,Lophiiformes,Chaunacidae,Chaunax,genus,Full match
Chiasmodon niger,Chiasmodon niger,Chiasmodon niger,1,"Chiasmodon niger Johnson, 1864",Chiasmodon niger,"黑叉齒魚,⿊叉⿒⿓鰧,⿊狗⽏",t0030392,t0030392,accepted,taicol,Animalia,Chordata,Actinopteri,Scombriformes,Chiasmodontidae,Chiasmodon,species,Full match
Chimaera phantasma,Chimaera phantasma,Chimaera phantasma,1,"Chimaera phantasma Jordan & Snyder, 1900",Chimaera phantasma,"黑線銀鮫,沙鰷,⿏⿂,銀鮫,⿊翅沙",t0050262,t0050262,accepted,taicol,Animalia,Chordata,Holocephali,Chimaeriformes,Chimaeridae,Chimaera,species,Full match
Chlorophthalmus acutifrons,Chlorophthalmus acutifrons,Chlorophthalmus acutifrons,1,"Chlorophthalmus acutifrons Hiyama, 1940",Chlorophthalmus acutifrons,"尖額青眼魚,奇⼠⿂,隆背⾭眼⿂",t0050269,t0050269,accepted,taicol,Animalia,Chordata,Actinopteri,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,species,Full match
Chlorophthalmus nigromarginatus,Chlorophthalmus nigromarginatus,Chlorophthalmus nigromarginatus,1,"Chlorophthalmus nigromarginatus Kamohara, 1953",Chlorophthalmus nigromarginatus,"黑緣青眼魚,奇⼠⿂",t0050272,t0050272,accepted,taicol,Animalia,Chordata,Actinopteri,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,species,Full match
Chlorophthalmus,Chlorophthalmus,Chlorophthalmus,1,Chlorophthalmus,Chlorophthalmus,青眼魚屬,t0011830,t0011830,accepted,taicol,Animalia,Chordata,Actinopteri,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,genus,Full match
Chrionema chryseres,Chrionema chryseres,Chrionema chryseres,1,"Chrionema chryseres Gilbert, 1905",Chrionema chryseres,"黃斑低線魚,鴨嘴鱚",t0050297,t0050297,accepted,taicol,Animalia,Chordata,Actinopteri,Perciformes,Percophidae,Chrionema,species,Full match
Coloconger japonicus,Coloconger japonicus,Coloconger japonicus,1,"Coloconger japonicus Machida, 1984",Coloconger japonicus,"日本短糯鰻,⽇本倭糯鰻,⽇本短尾康吉鰻",t0050408,t0050408,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Colocongridae,Coloconger,species,Full match
Coloconger raniceps,Coloconger raniceps,Coloconger raniceps,1,"Coloconger raniceps Alcock, 1889",Coloconger raniceps,"蛙頭短糯鰻,蛙頭倭糯鰻,蛙頭短尾康吉鰻",t0050409,t0050409,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Colocongridae,Coloconger,species,Full match
Conger japonicus,Conger japonicus,Conger japonicus,1,"Conger japonicus Bleeker, 1879",Conger japonicus,"繁星糯鰻,星康吉鰻,⽳⼦,海鰻",t0030660,t0030660,not-accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Congridae,Conger,species,Full match
Congriscus megastomus,Congriscus megastomus,Congriscus megastomus,1,"Congriscus megastomus (Günther, 1877)",Congriscus megastomus,"大口糯鰻,糯⽶鰻,海鰻,⼤⼝康吉鰻,⽳⼦鰻,沙鰻,臭腥鰻",t0030661,t0030661,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Congridae,Congriscus,species,Full match
Conocara,Conocara,Conocara,1,Conocara,Conocara,錐首魚屬,t0012238,t0012238,accepted,taicol,Animalia,Chordata,Actinopteri,Alepocephaliformes,Alepocephalidae,Conocara,genus,Full match
Coryphaenoides asper,Coryphaenoides asper,Coryphaenoides asper,1,"Coryphaenoides asper Günther, 1877",Coryphaenoides asper,"粗體突吻鱈,鱈⿂",t0050448,t0050448,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coryphaenoides,species,Full match
Coryphaenoides hoskynii,Coryphaenoides hoskynii,,,,,,,,,,,,,,,,,No match
Coryphaenoides macrolophus,Coryphaenoides macrolophus,,,,,,,,,,,,,,,,,No match
Coryphaenoides marginatus,Coryphaenoides marginatus,Coryphaenoides marginatus,1,"Coryphaenoides marginatus Steindachner & Döderlein, 1887",Coryphaenoides marginatus,"黑緣突吻鱈,暗邊突吻鱈,鱈⿂",t0050449,t0050449,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coryphaenoides,species,Full match
Coryphaenoides microps,Coryphaenoides microps,Coryphaenoides microps,1,"Coryphaenoides microps (Smith & Radcliffe, 1912)",Coryphaenoides microps,"細眼突吻鱈,⼤眼突吻鱈,鱈⿂",t0030711,t0030711,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coryphaenoides,species,Full match
Coryphaenoides nasutus,Coryphaenoides nasutus,Coryphaenoides nasutus,1,"Coryphaenoides nasutus Günther, 1877",Coryphaenoides nasutus,"錐鼻突吻鱈,鱈⿂",t0050450,t0050450,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coryphaenoides,species,Full match
Coryphaenoides rudis,Coryphaenoides rudis,Coryphaenoides rudis,1,"Coryphaenoides rudis Günther, 1878",Coryphaenoides rudis,"野突吻鱈,鱈⿂",t0050451,t0050451,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coryphaenoides,species,Full match
Coryphaenoides,Coryphaenoides,Coryphaenoides,1,Coryphaenoides,Coryphaenoides,突吻鱈屬,t0012320,t0012320,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Coryphaenoides,genus,Full match
Cubiceps squamiceps,Cubiceps squamiceps,Cubiceps squamiceps,1,"Cubiceps squamiceps (Lloyd, 1909)",Cubiceps squamiceps,"少鰭方頭鯧,懷⽒⽅頭鯧,⾁鯧",t0030790,t0030790,not-accepted,taicol,Animalia,Chordata,Actinopteri,Scombriformes,Nomeidae,Cubiceps,species,Full match
Cyclothone atraria,Cyclothone atraria,Cyclothone atraria,1,"Cyclothone atraria Gilbert, 1905",Cyclothone atraria,"黑圓罩魚,光⿂",t0030829,t0030829,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Gonostomatidae,Cyclothone,species,Full match
Cyclothone pallida,Cyclothone pallida,Cyclothone pallida,1,"Cyclothone pallida Brauer, 1902",Cyclothone pallida,"蒼圓罩魚,光⿂",t0050527,t0050527,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Gonostomatidae,Cyclothone,species,Full match
Cyclothone pseudopallida,Cyclothone pseudopallida,,,,,,,,,,,,,,,,,No match
Cyclothone,Cyclothone,Cyclothone,1,Cyclothone,Cyclothone,圓罩魚屬,t0012584,t0012584,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Gonostomatidae,Cyclothone,genus,Full match
Cynoglossus,Cynoglossus,Cynoglossus,1,Cynoglossus,Cynoglossus,舌鰨屬,t0012621,t0012621,accepted,taicol,Animalia,Chordata,Actinopteri,Pleuronectiformes,Cynoglossidae,Cynoglossus,genus,Full match
Deania calcea,Deania calcea,Deania calcea,1,"Deania calcea (Lowe, 1839)",Deania calcea,"喙吻田氏鯊,沙⿂,篦吻⽥⽒鯊,刺鯊,篦吻棘鮫,地⾵⿁",t0030909,t0030909,accepted,taicol,Animalia,Chordata,Elasmobranchii,Squaliformes,Centrophoridae,Deania,species,Full match
Dentex tumifrons,Dentex tumifrons,Dentex tumifrons,1,"Dentex tumifrons (Temminck & Schlegel, 1843)",Dentex tumifrons,"阿部牙鯛,⾚鯮,阿⽒⽛鯛,阿部⾚鯮",t0050565,t0050565,not-accepted,taicol,Animalia,Chordata,Actinopteri,Spariformes,Sparidae,Dentex,species,Full match
Diaphus aliciae,Diaphus aliciae,Diaphus aliciae,1,"Diaphus aliciae Fowler, 1934",Diaphus aliciae,"長距眶燈魚,光⿂,燈籠⿂,七星⿂",t0050579,t0050579,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus fragilis,Diaphus fragilis,Diaphus fragilis,1,"Diaphus fragilis Tåning, 1928",Diaphus fragilis,"符氏眶燈魚,光⿂,燈籠⿂,七星⿂",t0050583,t0050583,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus fulgens,Diaphus fulgens,Diaphus fulgens,1,"Diaphus fulgens (Brauer, 1904)",Diaphus fulgens,"燦爛眶燈魚,光⿂,燈籠⿂,七星⿂",t0030979,t0030979,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus garmani,Diaphus garmani,Diaphus garmani,1,"Diaphus garmani Gilbert, 1906",Diaphus garmani,"喀氏眶燈魚,光⿂,亮胸眶燈⿂,燈籠⿂,七星⿂",t0050584,t0050584,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus luetkeni,Diaphus luetkeni,Diaphus luetkeni,1,"Diaphus luetkeni (Brauer, 1904)",Diaphus luetkeni,"呂氏眶燈魚,光⿂,燈籠⿂,七星⿂",t0030981,t0030981,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus mollis,Diaphus mollis,Diaphus mollis,1,"Diaphus mollis Tåning, 1928",Diaphus mollis,"短距眶燈魚,光⿂,燈籠⿂,七星⿂",t0030982,t0030982,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus signatus,Diaphus signatus,Diaphus signatus,1,"Diaphus signatus Gilbert, 1908",Diaphus signatus,"叉尾眶燈魚,光⿂,後光眶燈⿂,燈籠⿂,七星⿂",t0050589,t0050589,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus,Diaphus,Diaphus,1,Diaphus,Diaphus,眶燈魚屬,t0018612,t0018612,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,genus,Full match
Diaphus splendidus,Diaphus splendidus,Diaphus splendidus,1,"Diaphus splendidus (Brauer, 1904)",Diaphus splendidus,"亮眶燈魚,光⿂,光亮眶燈⿂,燈籠⿂,七星⿂",t0030984,t0030984,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus suborbitalis,Diaphus suborbitalis,Diaphus suborbitalis,1,"Diaphus suborbitalis Weber, 1913",Diaphus suborbitalis,"眶下眶燈魚,光⿂,光腺眶燈⿂,燈籠⿂,七星⿂",t0030985,t0030985,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Diaphus watasei,Diaphus watasei,Diaphus watasei,1,"Diaphus watasei Jordan & Starks, 1904",Diaphus watasei,"渡瀨眶燈魚,光⿂,燈籠⿂,七星⿂",t0050590,t0050590,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,species,Full match
Dicrolene quinquarius,Dicrolene quinquarius,Dicrolene quinquarius,1,"Dicrolene quinquarius (Günther, 1887)",Dicrolene quinquarius,"五指絲指鼬魚,鼬⿂,五指絲指鼬鳚",t0031017,t0031017,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Dicrolene,species,Full match
Dicrolene,Dicrolene,Dicrolene,1,Dicrolene,Dicrolene,絲指鼬鳚屬,t0018654,t0018654,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Dicrolene,genus,Full match
Dicrolene tristis,Dicrolene tristis,Dicrolene tristis,1,"Dicrolene tristis Smith & Radcliffe, 1913",Dicrolene tristis,"短絲指鼬魚,短絲指鼬鳚,鼬⿂",t0050643,t0050643,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Dicrolene,species,Full match
Diogenichthys atlanticus,Diogenichthys atlanticus,Diogenichthys atlanticus,1,"Diogenichthys atlanticus (Tåning, 1928)",Diogenichthys atlanticus,"大西洋明燈魚,光⿂,西明燈⿂,燈籠⿂,七星⿂",t0031049,t0031049,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diogenichthys,species,Full match
Diogenichthys panurgus,Diogenichthys panurgus,Diogenichthys panurgus,1,"Diogenichthys panurgus Bolin, 1946",Diogenichthys panurgus,"印度洋明燈魚,燈籠⿂,光⿂,印明燈⿂,七星⿂",t0050657,t0050657,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Diogenichthys,species,Full match
Diplacanthopoma japonicus,Diplacanthopoma japonicus,,,,,,,,,,,,,,,,,No match
Diretmoides pauciradiatus,Diretmoides pauciradiatus,Diretmoides pauciradiatus,1,"Diretmoides pauciradiatus (Woods, 1973)",Diretmoides pauciradiatus,"短鰭擬銀眼鯛,藍⽪⼑,洞鰭鯛",t0028673,t0028673,accepted,taicol,Animalia,Chordata,Actinopteri,Trachichthyiformes,Diretmidae,Diretmoides,species,Full match
Diretmus argenteus,Diretmus argenteus,Diretmus argenteus,1,"Diretmus argenteus Johnson, 1864",Diretmus argenteus,"銀眼鯛,洞鰭鯛,藍⽪⼑,⿊銀眼鯛",t0028674,t0028674,accepted,taicol,Animalia,Chordata,Actinopteri,Trachichthyiformes,Diretmidae,Diretmus,species,Full match
Doryrhamphus japonicus,Doryrhamphus japonicus,Doryrhamphus japonicus,1,"Doryrhamphus japonicus Araga & Yoshino, 1975",Doryrhamphus japonicus,"日本矛吻海龍,海⿓,⽇本海⿓",t0028720,t0028720,accepted,taicol,Animalia,Chordata,Actinopteri,Syngnathiformes,Syngnathidae,Doryrhamphus,species,Full match
Electrona risso,Electrona risso,Electrona risso,1,"Electrona risso (Cocco, 1829)",Electrona risso,"高體電燈魚,光⿂,燈籠⿂,七星⿂",t0028824,t0028824,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Electrona,species,Full match
Ereunias grallator,Ereunias grallator,Ereunias grallator,1,"Ereunias grallator Jordan & Snyder, 1901",Ereunias grallator,"神奈川旋杜父魚,杜⽗⿂,冰⿂",t0050870,t0050870,accepted,taicol,Animalia,Chordata,Actinopteri,Perciformes,Rhamphocottidae,Ereunias,species,Full match
Erisphex pottii,Erisphex pottii,Erisphex pottii,1,"Erisphex pottii (Steindachner, 1896)",Erisphex pottii,"絨鮋,虻鮋(蜂鮋),虎⿂",t0029013,t0029013,accepted,taicol,Animalia,Chordata,Actinopteri,Perciformes,Aploactinidae,Erisphex,species,Full match
Etmopterus brachyurus,Etmopterus brachyurus,Etmopterus brachyurus,1,"Etmopterus brachyurus Smith & Radcliffe, 1912",Etmopterus brachyurus,"短尾烏鯊,⿊沙,短尾烏鮫",t0050907,t0050907,accepted,taicol,Animalia,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,species,Full match
Etmopterus lucifer,Etmopterus lucifer,Etmopterus lucifer,1,"Etmopterus lucifer Jordan & Snyder, 1902",Etmopterus lucifer,亮烏鯊,t0106749,t0106749,accepted,taicol,Animalia,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,species,Full match
Eurypharynx pelecanoides,Eurypharynx pelecanoides,Eurypharynx pelecanoides,1,"Eurypharynx pelecanoides Vaillant, 1882",Eurypharynx pelecanoides,"寬咽魚,傘⼝吞噬鰻,巨⼝鰻,咽囊鰻,鵜鶘鰻,吞鰻,吞噬鰻",t0029114,t0029114,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Eurypharyngidae,Eurypharynx,species,Full match
Eustomias,Eustomias,Eustomias,1,Eustomias,Eustomias,真巨口魚屬,t0019681,t0019681,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,Eustomias,genus,Full match
Foetorepus masudai,Foetorepus masudai,Foetorepus masudai,1,"Foetorepus masudai Nakabo, 1987",Foetorepus masudai,益田氏連鰭䲗,t0033167,t0033167,accepted,taicol,Animalia,Chordata,Actinopteri,Syngnathiformes,Callionymidae,Synchiropus,species,Full match
Gadella jordani,Gadella jordani,Gadella jordani,1,"Gadella jordani (Böhlke & Mead, 1951)",Gadella jordani,"喬丹氏短稚鱈,鱈⿂,無鬚稚鱈",t0029254,t0029254,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Moridae,Gadella,species,Full match
Gadomus colletti,Gadomus colletti,Gadomus colletti,1,"Gadomus colletti Jordan & Gilbert, 1904",Gadomus colletti,"柯氏鼠鱈,鱈⿂",t0051126,t0051126,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Gadomus,species,Full match
Gadomus,Gadomus,Gadomus,1,Gadomus,Gadomus,鼠鱈屬,t0019954,t0019954,accepted,taicol,Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Gadomus,genus,Full match
Galeus eastmani,Galeus eastmani,Galeus eastmani,1,"Galeus eastmani (Jordan & Snyder, 1904)",Galeus eastmani,"依氏蜥鯊,依⽒蜥鮫,沙條,伊⽒鋸尾鯊",t0029262,t0029262,accepted,taicol,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Galeus,species,Full match
Galeus sauteri,Galeus sauteri,Galeus sauteri,1,"Galeus sauteri (Jordan & Richardson, 1909)",Galeus sauteri,"梭氏蜥鯊,沙⿂,梭⽒蜥,沙條,沙⽒鋸尾鯊,⽔頸仔",t0029263,t0029263,accepted,taicol,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Galeus,species,Full match
Gavialiceps taiwanensis,Gavialiceps taiwanensis,Gavialiceps taiwanensis,1,"Gavialiceps taiwanensis (Chen & Weng, 1967)",Gavialiceps taiwanensis,"臺灣絲尾海鰻,臺灣鱷頭鰻,台灣絲尾海鰻,海鰻,台灣鱷頭鰻",t0029290,t0029290,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Congridae,Gavialiceps,species,Full match
Myctophidae,Myctophidae,Myctophidae,1,Myctophidae,Myctophidae,燈籠魚科,t0004108,t0004108,accepted,taicol,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,,family,Full match
Sternoptychidae,Sternoptychidae,Sternoptychidae,1,Sternoptychidae,Sternoptychidae,褶胸魚科,t0004735,t0004735,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Sternoptychidae,,family,Full match
Stomiidae,Stomiidae,Stomiidae,1,Stomiidae,Stomiidae,巨口魚科,t0004741,t0004741,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Stomiidae,,family,Full match
Gephyroberyx japonicus,Gephyroberyx japonicus,Gephyroberyx japonicus,1,"Gephyroberyx japonicus (Döderlein, 1883)",Gephyroberyx japonicus,"日本橋燧鯛,⽇本橋棘鯛,燧鯛",t0029313,t0029313,accepted,taicol,Animalia,Chordata,Actinopteri,Trachichthyiformes,Trachichthyidae,Gephyroberyx,species,Full match
Glyptophidium japonicum,Glyptophidium japonicum,Glyptophidium japonicum,1,"Glyptophidium japonicum Kamohara, 1936",Glyptophidium japonicum,日本曲鼬䲁,t0106748,t0106748,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Glyptophidium,species,Full match
Glyptophidium lucidum,Glyptophidium lucidum,Glyptophidium lucidum,1,"Glyptophidium lucidum Smith & Radcliffe, 1913",Glyptophidium lucidum,"光曲鼬魚,鼬⿂,光曲鼬鳚",t0051201,t0051201,accepted,taicol,Animalia,Chordata,Actinopteri,Ophidiiformes,Ophidiidae,Glyptophidium,species,Full match
Gnathophis nystromi ginanago,Gnathophis nystromi ginanago,,,,,,,,,,,,,,,,,No match
Gonorynchus abbreviatus,Gonorynchus abbreviatus,Gonorynchus abbreviatus,1,"Gonorynchus abbreviatus Temminck & Schlegel, 1846",Gonorynchus abbreviatus,"鼠鱚,⼟鰍,⽼⿏梭",t0051223,t0051223,accepted,taicol,Animalia,Chordata,Actinopteri,Gonorynchiformes,Gonorynchidae,Gonorynchus,species,Full match
Gonostoma atlanticum,Gonostoma atlanticum,Gonostoma atlanticum,1,"Gonostoma atlanticum Norman, 1930",Gonostoma atlanticum,"大西洋鑽光魚,光⿂,西鑽光⿂",t0051224,t0051224,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Gonostomatidae,Gonostoma,species,Full match
Gonostoma elongatum,Gonostoma elongatum,Gonostoma elongatum,1,"Gonostoma elongatum Günther, 1878",Gonostoma elongatum,"長纖鑽光魚,⾧鑽光⿂,光⿂",t0032838,t0032838,not-accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Gonostomatidae,Sigmops,species,Full match
Sigmops gracilis,Sigmops gracilis,Sigmops gracilis,1,"Sigmops gracilis (Günther, 1878)",Sigmops gracilis,"纖鑽光魚,柔⾝纖鑽光⿂,光⿂",t0032839,t0032839,accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Gonostomatidae,Sigmops,species,Full match
Gonostoma gracile,Gonostoma gracile,Gonostoma gracile,1,"Gonostoma gracile Günther, 1878",Gonostoma gracile,"纖鑽光魚,柔⾝纖鑽光⿂,光⿂",t0032839,t0032839,not-accepted,taicol,Animalia,Chordata,Actinopteri,Stomiatiformes,Gonostomatidae,Sigmops,species,Full match
Gymnothorax,Gymnothorax,Gymnothorax,1,"Gymnothorax Bloch, 1795",Gymnothorax,裸胸鯙屬,t0020319,t0020319,accepted,taicol,Animalia,Chordata,Actinopteri,Anguilliformes,Muraenidae,Gymnothorax,genus,Full match
Halicmetus reticulatus,Halicmetus reticulatus,Halicmetus reticulatus,1,"Halicmetus reticulatus Smith & Radcliffe, 1912",Halicmetus reticulatus,"網紋牙棘茄魚,棘茄⿂",t0051281,t0051281,accepted,taicol,Animalia,Chordata,Actinopteri,Lophiiformes,Ogcocephalidae,Halicmetus,species,Full match
Halicmetus ruber,Halicmetus ruber,Halicmetus ruber,1,"Halicmetus ruber Alcock, 1891",Halicmetus ruber,"紅牙棘茄魚,棘茄⿂",t0029505,t0029505,accepted,taicol,Animalia,Chordata,Actinopteri,Lophiiformes,Ogcocephalidae,Halicmetus,species,Full match
