date,sst_anomaly
1982-01-01,0.1818761625
1982-02-01,-0.1396097
1982-03-01,-0.026868825000000002
1982-04-01,0.19801751250000002
1982-05-01,0.6508025000000001
1982-06-01,0.8432212
1982-07-01,0.4234980125
1982-08-01,0.9821499
1982-09-01,1.3451301
1982-10-01,1.942652375
1982-11-01,1.9515460625
1982-12-01,2.3917251875
1983-01-01,2.3169869625
1983-02-01,1.9641429375
1983-03-01,1.4165126124999998
1983-04-01,0.9216864875
1983-05-01,0.8786668125
1983-06-01,0.648971525
1983-07-01,-0.2363844625
1983-08-01,-0.4048240125
1983-09-01,-0.375340625
1983-10-01,-0.9570309125
1983-11-01,-1.1904059875
1983-12-01,-1.1326394124999999
1984-01-01,-0.9130490375000001
1984-02-01,-0.0837465625
1984-03-01,-0.423016675
1984-04-01,-0.35696612499999997
1984-05-01,-0.5490816875000001
1984-06-01,-0.89534205
1984-07-01,-0.5576998125
1984-08-01,-0.46009475
1984-09-01,-0.3694849
1984-10-01,-0.6492738124999999
1984-11-01,-1.185491575
1984-12-01,-1.4410925374999999
1985-01-01,-1.2395129875
1985-02-01,-0.8677650125
1985-03-01,-0.7889790875
1985-04-01,-0.95550455
1985-05-01,-0.94190255
1985-06-01,-0.9158844
1985-07-01,-0.653563225
1985-08-01,-0.5495762750000001
1985-09-01,-0.7410082250000001
1985-10-01,-0.6247637875000001
1985-11-01,-0.3932857
1985-12-01,-0.4936027
1986-01-01,-0.6343873250000001
1986-02-01,-0.7369900875
1986-03-01,-0.492560375
1986-04-01,-0.34792354999999997
1986-05-01,-0.41395187499999997
1986-06-01,-0.1440781125
1986-07-01,0.12283025
1986-08-01,0.306488875
1986-09-01,0.4835063875
1986-10-01,0.6697208124999999
1986-11-01,0.745072975
1986-12-01,0.9526495625
1987-01-01,1.0813092625
1987-02-01,0.92536645
1987-03-01,1.0422623375
1987-04-01,0.6543209375
1987-05-01,0.5061736125
1987-06-01,0.9549574750000001
1987-07-01,1.234996375
1987-08-01,1.3228241250000001
1987-09-01,1.4020944375
1987-10-01,1.1099656625
1987-11-01,1.0359802625
1987-12-01,0.8608479625
1988-01-01,0.7696088375000001
1988-02-01,0.2884413625
1988-03-01,0.1614148125
1988-04-01,-0.4099827125
1988-05-01,-1.264637925
1988-06-01,-1.5949502
1988-07-01,-1.6410971625
1988-08-01,-1.3819314624999999
1988-09-01,-0.8885949624999999
1988-10-01,-1.95364925
1988-11-01,-2.1002966
1988-12-01,-1.969025625
1989-01-01,-1.9532884750000001
1989-02-01,-1.4307772625
1989-03-01,-1.3643096000000001
1989-04-01,-1.1734216625
1989-05-01,-0.749046675
1989-06-01,-0.48403705
1989-07-01,-0.4120311375
1989-08-01,-0.6221707125
1989-09-01,-0.4473105
1989-10-01,-0.4309324125
1989-11-01,-0.4402111125
1989-12-01,-0.091819925
1990-01-01,-0.00547985
1990-02-01,0.0920442375
1990-03-01,-0.057816375
1990-04-01,0.1243371125
1990-05-01,0.2195305625
1990-06-01,-0.0813644375
1990-07-01,0.1447419625
1990-08-01,0.1931761125
1990-09-01,0.016977462500000002
1990-10-01,0.3145430625
1990-11-01,0.0836540875
1990-12-01,0.3188537125
1991-01-01,0.44113192500000004
1991-02-01,0.22370235
1991-03-01,0.0388329375
1991-04-01,0.2728445
1991-05-01,0.43057283749999997
1991-06-01,0.596467275
1991-07-01,0.6361382625
1991-08-01,0.7099302125
1991-09-01,0.3557422875
1991-10-01,0.7795681875
1991-11-01,1.0988482750000002
1991-12-01,1.65013185
1992-01-01,1.8372663
1992-02-01,1.6958976374999999
1992-03-01,1.333407125
1992-04-01,1.2271603625
1992-05-01,1.103609675
1992-06-01,0.5933172
1992-07-01,0.29299877500000004
1992-08-01,-0.00800615
1992-09-01,-0.11918532500000001
1992-10-01,-0.40244565
1992-11-01,-0.0025157499999999998
1992-12-01,0.242990975
1993-01-01,0.2455228875
1993-02-01,0.40335899999999997
1993-03-01,0.3474480125
1993-04-01,0.5238792
1993-05-01,0.84143325
1993-06-01,0.3470123625
1993-07-01,0.3640396375
1993-08-01,0.026867075
1993-09-01,0.27872461249999997
1993-10-01,0.3095207625
1993-11-01,0.2501980625
1993-12-01,0.17668177499999999
1994-01-01,0.103824375
1994-02-01,-0.013288275
1994-03-01,0.2590479375
1994-04-01,0.26171918749999995
1994-05-01,0.28906119999999996
1994-06-01,0.329609725
1994-07-01,0.13292317499999998
1994-08-01,0.5182391249999999
1994-09-01,0.3269330625
1994-10-01,0.7491300625
1994-11-01,1.1260211999999998
1994-12-01,1.2937790375
1995-01-01,0.8660190875
1995-02-01,0.7280753125
1995-03-01,0.4156700625
1995-04-01,0.26432025
1995-05-01,-0.06470078750000001
1995-06-01,-0.18920075
1995-07-01,-0.07708907499999999
1995-08-01,-0.5097881875
1995-09-01,-0.6184565125
1995-10-01,-0.8430428624999999
1995-11-01,-0.844119775
1995-12-01,-0.8372434875
1996-01-01,-0.7415530625
1996-02-01,-0.715194625
1996-03-01,-0.5516492625
1996-04-01,-0.3070458
1996-05-01,-0.3385247625
1996-06-01,-0.2882722125
1996-07-01,-0.20718475
1996-08-01,-0.22131630000000002
1996-09-01,-0.299264275
1996-10-01,-0.4484223625
1996-11-01,-0.253860525
1996-12-01,-0.5215270624999999
1997-01-01,-0.533034
1997-02-01,-0.30545490000000003
1997-03-01,-0.23702085
1997-04-01,0.0771629125
1997-05-01,0.597084275
1997-06-01,1.0571021875
1997-07-01,1.4904503999999998
1997-08-01,1.8420251125
1997-09-01,1.961957325
1997-10-01,2.1630627374999998
1997-11-01,2.380988475
1997-12-01,2.2762405749999997
1998-01-01,2.2004270624999998
1998-02-01,1.8682455500000001
1998-03-01,1.338461225
1998-04-01,0.6974341
1998-05-01,0.6307688375
1998-06-01,-0.6629743125
1998-07-01,-1.113193825
1998-08-01,-1.2188063125000002
1998-09-01,-1.0404896750000001
1998-10-01,-1.2795583750000001
1998-11-01,-1.2029744125
1998-12-01,-1.713059125
1999-01-01,-1.5511874374999999
1999-02-01,-1.0609830875
1999-03-01,-0.804250375
1999-04-01,-0.8345595499999999
1999-05-01,-0.7728043625000001
1999-06-01,-0.9113405375
1999-07-01,-0.882307575
1999-08-01,-1.1601894875
1999-09-01,-0.978408375
1999-10-01,-1.0761112375
1999-11-01,-1.4842684125
1999-12-01,-1.58618035
2000-01-01,-1.712468825
2000-02-01,-1.4819171875
2000-03-01,-1.0311728125
2000-04-01,-0.7189743375000001
2000-05-01,-0.81228615
2000-06-01,-0.5082571625
2000-07-01,-0.5762666875
2000-08-01,-0.3983329
2000-09-01,-0.46715845
2000-10-01,-0.5875870875000001
2000-11-01,-0.7377268
2000-12-01,-0.9838656375
2001-01-01,-0.6859111124999999
2001-02-01,-0.4973083
2001-03-01,-0.2615491375
2001-04-01,-0.38782175
2001-05-01,-0.29640797500000005
2001-06-01,0.040979375
2001-07-01,0.060694000000000005
2001-08-01,0.0038478124999999997
2001-09-01,-0.137553925
2001-10-01,-0.1287889375
2001-11-01,-0.30151845
2001-12-01,-0.44028005000000003
2002-01-01,-0.08884223749999999
2002-02-01,0.13087361250000001
2002-03-01,0.0654288875
2002-04-01,0.22598949999999998
2002-05-01,0.38092739999999997
2002-06-01,0.8254393250000001
2002-07-01,0.7606123874999999
2002-08-01,0.789257725
2002-09-01,0.9412707874999999
2002-10-01,1.194205575
2002-11-01,1.4505398125
2002-12-01,1.4355856249999999
2003-01-01,0.996455925
2003-02-01,0.736940125
2003-03-01,0.634520525
2003-04-01,0.038133975
2003-05-01,-0.45701265
2003-06-01,-0.1632290625
2003-07-01,0.197355825
2003-08-01,0.1175380375
2003-09-01,0.2560154875
2003-10-01,0.5599071875
2003-11-01,0.4016584875
2003-12-01,0.443938725
2004-01-01,0.3063142875
2004-02-01,0.24267355000000002
2004-03-01,-0.07374175
2004-04-01,0.1379888625
2004-05-01,0.24428481249999998
2004-06-01,0.1821522
2004-07-01,0.6447114125000001
2004-08-01,0.7337190375
2004-09-01,0.736798075
2004-10-01,0.7701541875000001
2004-11-01,0.7710921875
2004-12-01,0.7266309625
2005-01-01,0.7027514374999999
2005-02-01,0.29774672500000005
2005-03-01,0.3828941375
2005-04-01,0.320508225
2005-05-01,0.393871725
2005-06-01,0.3984929625
2005-07-01,0.2251484625
2005-08-01,0.1354240625
2005-09-01,-0.0687537
2005-10-01,0.0526378875
2005-11-01,-0.365954025
2005-12-01,-0.729299575
2006-01-01,-0.8586982625
2006-02-01,-0.6139940749999999
2006-03-01,-0.5772085499999999
2006-04-01,-0.09729535
2006-05-01,0.1073849875
2006-06-01,0.2880894625
2006-07-01,0.14466225
2006-08-01,0.44571510000000003
2006-09-01,0.6056128375
2006-10-01,0.786653
2006-11-01,1.0513491625
2006-12-01,1.225917275
2007-01-01,0.85662925
2007-02-01,0.1588676625
2007-03-01,0.0302545
2007-04-01,0.0732124
2007-05-01,-0.27658364999999996
2007-06-01,0.0503747625
2007-07-01,-0.283731925
2007-08-01,-0.51595845
2007-09-01,-0.84018845
2007-10-01,-1.1011817125
2007-11-01,-1.2709291125
2007-12-01,-1.11648975
2008-01-01,-1.5293426374999999
2008-02-01,-1.45808805
2008-03-01,-0.8240223125
2008-04-01,-0.67094105
2008-05-01,-0.5249608625
2008-06-01,-0.45251769999999997
2008-07-01,-0.107710775
2008-08-01,0.02125765
2008-09-01,-0.1946682
2008-10-01,-0.0771457125
2008-11-01,-0.16213345
2008-12-01,-0.7461528875
2009-01-01,-0.7243912125
2009-02-01,-0.5242291625000001
2009-03-01,-0.51912665
2009-04-01,0.0156834875
2009-05-01,0.36030694999999996
2009-06-01,0.6274935375
2009-07-01,0.7017713750000001
2009-08-01,0.7918101875
2009-09-01,0.7894498125
2009-10-01,1.051998575
2009-11-01,1.6604946125
2009-12-01,1.819378
2010-01-01,1.666951525
2010-02-01,1.2963739625000001
2010-03-01,1.27958195
2010-04-01,0.7969289875
2010-05-01,0.036847437499999997
2010-06-01,-0.39178511250000003
2010-07-01,-0.80702165
2010-08-01,-1.1621866375
2010-09-01,-1.293496375
2010-10-01,-1.3018974375
2010-11-01,-1.2666853625
2010-12-01,-1.11810245
2011-01-01,-1.4019279624999998
2011-02-01,-1.1234073249999998
2011-03-01,-0.7124438375
2011-04-01,-0.570894325
2011-05-01,-0.209426925
2011-06-01,-0.100448775
2011-07-01,-0.022286725
2011-08-01,-0.3270890625
2011-09-01,-0.6208551125
2011-10-01,-0.5918874749999999
2011-11-01,-0.8050703499999999
2011-12-01,-0.89497195
2012-01-01,-0.5548543499999999
2012-02-01,-0.479673175
2012-03-01,-0.3258635
2012-04-01,-0.342457
2012-05-01,-0.019773587500000002
2012-06-01,0.4634764625
2012-07-01,0.443368125
2012-08-01,0.803272725
2012-09-01,0.50085
2012-10-01,0.4899965375
2012-11-01,0.6930397375
2012-12-01,-0.40219038749999997
2013-01-01,-0.41717925
2013-02-01,-0.4394692
2013-03-01,-0.08787911250000001
2013-04-01,0.3090013875
2013-05-01,-0.1566946125
2013-06-01,-0.1524669625
2013-07-01,-0.1096921875
2013-08-01,-0.4094319125
2013-09-01,0.106073725
2013-10-01,-0.0383147875
2013-11-01,0.0986152625
2013-12-01,-0.0952739875
2014-01-01,-0.42900628749999997
2014-02-01,-0.8196327125
2014-03-01,-0.241050775
2014-04-01,0.3809975625
2014-05-01,0.6436758499999999
2014-06-01,0.6804159
2014-07-01,0.095923575
2014-08-01,0.058953137499999995
2014-09-01,0.374635875
2014-10-01,0.5657708874999999
2014-11-01,0.946988975
2014-12-01,0.728588825
2015-01-01,0.5949374000000001
2015-02-01,0.82195855
2015-03-01,0.5607090875
2015-04-01,1.0292458999999998
2015-05-01,1.0281045125000001
2015-06-01,1.261156975
2015-07-01,1.4598142250000001
2015-08-01,1.79678075
2015-09-01,1.9009090125
2015-10-01,2.4066151249999996
2015-11-01,2.9976146625
2015-12-01,2.556455
2016-01-01,2.6377072375
2016-02-01,2.3773095375
2016-03-01,1.7645350499999999
2016-04-01,1.1677296
2016-05-01,0.386831125
2016-06-01,0.146730225
2016-07-01,-0.33184278749999996
2016-08-01,-0.4440840875
2016-09-01,-0.4117874875
2016-10-01,-0.6088718750000001
2016-11-01,-0.48885965
2016-12-01,-0.2691463375
2017-01-01,-0.198980525
2017-02-01,0.162715775
2017-03-01,0.30330077499999997
2017-04-01,0.5295348625
2017-05-01,0.5803460625
2017-06-01,0.5753051875
2017-07-01,0.4245401
2017-08-01,0.0055143625
2017-09-01,-0.281780425
2017-10-01,-0.26878722499999996
2017-11-01,-0.770707975
2017-12-01,-0.8757588625
2018-01-01,-0.6351273
2018-02-01,-0.632633325
2018-03-01,-0.6555228
2018-04-01,-0.3462898875
2018-05-01,0.0467616875
2018-06-01,0.35598250000000004
2018-07-01,0.37945080000000003
2018-08-01,0.3722956375
2018-09-01,0.3883949625
2018-10-01,1.0156228
2018-11-01,1.0701303875000001
2018-12-01,1.0118616
2019-01-01,0.7769021625
2019-02-01,0.7916882000000001
2019-03-01,1.1239986624999998
2019-04-01,0.9215946125000001
2019-05-01,0.9284517250000001
2019-06-01,0.8013674875000001
2019-07-01,0.58188395
2019-08-01,0.23424905000000001
2019-09-01,0.034193737499999995
2019-10-01,0.6611637125
2019-11-01,0.6481329875
2019-12-01,0.5155016124999999
2020-01-01,0.618140025
2020-02-01,0.42056201249999997
2020-03-01,0.597365925
2020-04-01,0.5963774375
2020-05-01,-0.08226585
2020-06-01,-0.10598885
2020-07-01,-0.0078796625
2020-08-01,-0.47725075
2020-09-01,-0.61425875
2020-10-01,-1.0387375374999999
2020-11-01,-1.0722304875
2020-12-01,-0.9228231124999999
2021-01-01,-0.8335732
2021-02-01,-0.8126925374999999
2021-03-01,-0.43359963749999997
2021-04-01,-0.3939874375
2021-05-01,-0.15090435
2021-06-01,0.16526122499999998
2021-07-01,-0.039928225
2021-08-01,-0.205816125
2021-09-01,-0.21762767500000002
2021-10-01,-0.670856075
2021-11-01,-0.6891876625
2021-12-01,-0.9704029375000001
2022-01-01,-0.7502022375
2022-02-01,-0.6488427875
2022-03-01,-0.7790385
2022-04-01,-0.8045435875
2022-05-01,-0.8975905375
2022-06-01,-0.46907195
2022-07-01,-0.4882957375
2022-08-01,-0.8936379249999999
2022-09-01,-0.8780754500000001
2022-10-01,-0.710326325
2022-11-01,-0.7633475125
2022-12-01,-0.752600275
2023-01-01,-0.5968655374999999
2023-02-01,-0.39498725
2023-03-01,0.10234099999999999
2023-04-01,0.373922375
2023-05-01,0.6496665875
2023-06-01,1.1254671875
2023-07-01,1.236386725
2023-08-01,1.4212942625
2023-09-01,1.640548275
2023-10-01,1.739804775
2023-11-01,2.1016279375
2023-12-01,2.1056473500000004
2024-01-01,1.8943680125
2024-02-01,1.6316772375000002
2024-03-01,1.3672259624999998
2024-04-01,1.02408535
2024-05-01,0.44039412499999997
2024-06-01,0.4110574875
2024-07-01,0.32595491249999997
2024-08-01,0.0266355
2024-09-01,-0.20315855
2024-10-01,-0.198982475
2024-11-01,0.0751826875
2024-12-01,-0.5343885875
